Season,Date,HomeTeam,AwayTeam,ResultEncoded,Bet365HomeWinOdds,Bet365DrawOdds,Bet365AwayWinOdds,Bet365HomeWinOddsPercentage,Bet365DrawOddsPercentage,Bet365AwayWinOddsPercentage,OddsDifference_HvA,OddsDifference_HvD,OddsDifference_AvD,HomeForm,AwayForm,HomeAdvantageIndex,HomeGeneralForm,AwayGeneralForm,GeneralFormDifference,AverageGoalsScoredAtHome,AverageGoalsScoredAtAway,AverageGoalsConcededAtHome,AverageGoalsConcededAtAway,TotalGoalsScoredHome,TotalGoalsScoredAway,TotalGoalsConcededHome,TotalGoalsConcededAway,WinStreakHome,WinStreakAway,LossStreakHome,LossStreakAway,TotalWinsHome,TotalWinsAway,TotalDrawsHome,TotalDrawsAway,TotalLossesHome,TotalLossesAway,HistoricalEncountersHome,HistoricalEncountersAway,HomeFifaOverall,HomeFifaAttack,HomeFifaMidfield,HomeFifaDefence,AwayFifaOverall,AwayFifaAttack,AwayFifaMidfield,AwayFifaDefence,HFA,HomeElo,AwayElo,EloTierHome,EloTierAway,EstimatedMargin,PMargin,P1X2,SNorm,DeltaElo1X2,DeltaEloGoal,DeltaEloMargin,ProbHome,ProbDraw,ProbAway,Predicted,ActualOutcome,PredictedOutcome
2023,23/12/2023,Fulham,Burnley,-1,1.67,3.75,5.25,0.5670771224886585,0.2525383452149492,0.1803845322963923,0.3866925901922662,0.3145387772737092,-0.0721538129185569,12.0,1.0,11.0,9.0,4.0,5.0,2.125,0.75,1.125,1.75,26,16,29,36,0.0,0.0,2.0,2.0,6.0,2.0,3.0,2.0,8.0,13.0,0,5,77,76,77,76,74,69,74,73,45.3708776909914,1579.9504369523097,1645.4205016722844,4,4,2.0,0.2837606837606837,0.4711071687959862,2.8139111892818884,10.577856624080276,3.759129522058495,5.316211952812215,0.494282552386383,0.2989904873760528,0.2067269602375641,1,Away Win,Home Win
2023,23/12/2023,Luton,Newcastle,1,4.75,4.2,1.65,0.1996111471160077,0.2257507020954849,0.5746381507885073,-0.3750270036724995,-0.0261395549794772,0.3488874486930223,4.0,2.0,2.0,3.0,9.0,-6.0,1.25,1.75,1.75,2.125,17,36,32,21,0.0,2.0,4.0,0.0,2.0,9.0,3.0,2.0,11.0,6.0,0,1,72,72,72,72,81,79,81,82,45.3708776909914,1391.0719263708795,1753.152479647142,4,3,1.0,0.4811965811965812,0.8609409725741436,1.539773080682105,-2.781180548517128,-1.8062275431423247,-1.8062275431423247,0.1466124922560925,0.2861390562633926,0.5672484514805146,-1,Home Win,Away Win
2023,24/12/2023,Wolves,Chelsea,1,3.75,3.75,1.91,0.2523117569352708,0.2523117569352708,0.4953764861294584,-0.2430647291941876,0.0,0.2430647291941876,9.0,6.0,3.0,4.0,6.0,-2.0,1.375,1.625,1.625,1.625,21,28,29,26,0.0,2.0,2.0,0.0,5.0,6.0,4.0,4.0,8.0,7.0,7,12,76,75,77,76,80,77,81,78,44.36245856832092,1717.5069267987826,1900.770273516071,3,1,1.0,0.4811965811965812,0.6898841582452128,1.9215598992704304,-6.202316835095745,-3.227750973285097,-3.227750973285097,0.2012936660437247,0.3229165142809317,0.4757898196753435,-1,Home Win,Away Win
2023,26/12/2023,Newcastle,Nott'm Forest,-1,1.5,4.33,5.75,0.6221653026800774,0.215530705316424,0.1623039920034984,0.459861310676579,0.4066345973636533,-0.0532267133129255,15.0,2.0,13.0,6.0,1.0,5.0,2.4444444444444446,0.7777777777777778,0.4444444444444444,2.111111111111111,36,19,22,33,0.0,0.0,2.0,3.0,9.0,3.0,2.0,5.0,7.0,10.0,3,0,81,79,81,82,77,75,77,75,43.897284805688734,1754.9587071902845,1522.2320342120029,3,4,2.0,0.2837606837606837,0.830950057379518,1.595347063103305,3.38099885240964,2.1192873517019204,2.9971249153426154,0.5763515499118523,0.2614895216640828,0.1621589284240649,1,Away Win,Home Win
2023,26/12/2023,Bournemouth,Fulham,1,2.15,3.6,3.2,0.4407039020657995,0.2631981637337414,0.296097934200459,0.1446059678653404,0.1775057383320581,0.0328997704667176,7.0,1.0,6.0,13.0,6.0,7.0,1.0,1.0,1.5,2.2222222222222223,24,26,32,31,4.0,0.0,0.0,3.0,6.0,6.0,4.0,3.0,7.0,9.0,3,4,75,75,75,74,77,76,77,76,43.897284805688734,1668.0592060673573,1585.266648905122,4,4,1.0,0.4811965811965812,0.3253515711780249,4.07452691507234,-13.492968576439502,-3.311542384596064,-3.311542384596064,0.310740214010902,0.3105388928023036,0.3787208931867943,-1,Home Win,Away Win
2023,26/12/2023,Sheffield United,Luton,-1,2.3,3.3,3.1,0.4100200400801603,0.2857715430861723,0.3042084168336673,0.105811623246493,0.1242484969939879,0.0184368737474949,6.0,4.0,2.0,4.0,6.0,-2.0,0.8888888888888888,0.875,2.333333333333333,2.25,13,18,44,32,0.0,2.0,0.0,0.0,2.0,3.0,3.0,3.0,13.0,11.0,0,0,73,72,74,72,72,72,72,72,43.897284805688734,1574.2125228269213,1389.2656988277374,4,4,1.0,0.4811965811965812,1.0,1.0,-5.774751513336282,-5.774751513336282,-5.774751513336282,0.2854396354271005,0.4003446654194621,0.3142156991534377,0,Away Win,Draw
2023,26/12/2023,Man United,Aston Villa,1,2.6,3.5,2.6,0.3645833333333333,0.2708333333333333,0.3645833333333333,0.0,0.09375,0.09375,9.0,8.0,1.0,4.0,11.0,-7.0,1.1111111111111112,1.3333333333333333,1.5555555555555556,1.7777777777777777,18,38,23,22,0.0,0.0,2.0,0.0,9.0,12.0,1.0,3.0,8.0,3.0,7,8,82,82,83,80,80,82,79,79,43.897284805688734,1852.4738182774715,1646.174911469566,2,4,1.0,0.4811965811965812,1.0,1.0,-6.169851928101602,-6.169851928101602,-6.169851928101602,0.3041811447349029,0.3548587311292689,0.3409601241358282,0,Home Win,Draw
2023,27/12/2023,Brentford,Wolves,-1,1.95,3.5,4.2,0.4946996466431095,0.2756183745583038,0.2296819787985865,0.265017667844523,0.2190812720848057,-0.0459363957597173,9.0,3.0,6.0,3.0,7.0,-4.0,1.7777777777777777,1.1111111111111112,1.5555555555555556,1.7777777777777777,24,23,24,30,0.0,2.0,4.0,0.0,5.0,6.0,4.0,4.0,8.0,8.0,1,7,76,75,76,76,76,75,77,76,44.45605802382727,1549.0776259702805,1714.2791758254975,4,3,0.0,0.0008547008547008,0.3329068602989823,3.982055919290376,13.34186279402035,3.3504960915762187,3.3504960915762187,0.3715188504928683,0.3607175458342607,0.2677636036728713,1,Away Win,Home Win
2023,28/12/2023,Brighton,Tottenham,1,2.5,3.6,2.6,0.3765084473049075,0.2614641995172969,0.3620273531777956,0.0144810941271119,0.1150442477876106,0.1005631536604987,7.0,10.0,-3.0,5.0,10.0,-5.0,2.0,2.2222222222222223,1.3333333333333333,1.3333333333333333,34,37,31,24,0.0,4.0,0.0,0.0,7.0,11.0,6.0,3.0,5.0,4.0,6,18,77,77,77,78,81,81,80,79,45.51067160904727,1650.1846071522805,1901.12201526259,4,1,1.0,0.4811965811965812,0.7654026424639654,1.731969110216846,-4.691947150720692,-2.7090247297385406,-2.7090247297385406,0.2259295846212355,0.3090871835739509,0.4649832318048138,-1,Home Win,Away Win
2023,28/12/2023,Arsenal,West Ham,-1,1.33,5.5,7.5,0.7046463956269218,0.1703963102152374,0.1249572941578407,0.579689101469081,0.5342500854116843,-0.0454390160573966,15.0,6.0,9.0,10.0,10.0,0.0,2.4444444444444446,1.5555555555555556,0.8888888888888888,2.2222222222222223,36,31,16,30,0.0,3.0,0.0,0.0,12.0,9.0,4.0,3.0,2.0,6.0,12,2,82,82,84,81,78,78,79,78,45.51067160904727,1922.109987147024,1733.0330120384292,1,3,1.0,0.4811965811965812,0.7941942058534376,1.669180817305756,4.116115882931249,2.4659496683978905,2.4659496683978905,0.6048793026688014,0.2633680004453711,0.1317526968858279,1,Away Win,Home Win
2023,30/12/2023,Crystal Palace,Brentford,1,2.2,3.3,3.4,0.4322033898305084,0.288135593220339,0.2796610169491525,0.1525423728813559,0.1440677966101694,-0.0084745762711864,1.0,3.0,-2.0,2.0,3.0,-1.0,0.8888888888888888,1.0,1.4444444444444444,1.25,19,25,28,28,0.0,0.0,2.0,5.0,4.0,5.0,6.0,4.0,9.0,9.0,2,5,76,75,76,76,76,75,76,76,45.5027040709573,1711.1490092828972,1552.4281220618566,3,4,0.0,0.0008547008547008,1.0,1.0,-5.283134796432143,-5.283134796432143,-5.283134796432143,0.3157607068235811,0.3998763741382947,0.2843629190381244,0,Home Win,Draw
2023,30/12/2023,Wolves,Everton,1,2.63,3.3,2.7,0.3608748481166464,0.287606318347509,0.3515188335358444,0.0093560145808019,0.0732685297691373,0.0639125151883353,11.0,12.0,-1.0,10.0,9.0,1.0,1.4444444444444444,1.4444444444444444,1.5555555555555556,1.4444444444444444,27,24,31,25,3.0,0.0,0.0,3.0,7.0,8.0,4.0,2.0,8.0,9.0,7,10,76,75,77,76,77,79,77,75,45.5027040709573,1710.9286797339214,1753.3575693531077,3,3,1.0,0.4811965811965812,1.0,1.0,-0.088469183481612,-0.088469183481612,-0.088469183481612,0.2606082324046438,0.3946395942977237,0.3447521732976328,0,Home Win,Draw
2023,30/12/2023,Nott'm Forest,Man United,1,3.2,3.6,2.15,0.296097934200459,0.2631981637337414,0.4407039020657995,-0.1446059678653404,0.0328997704667176,0.1775057383320581,3.0,7.0,-4.0,4.0,7.0,-3.0,1.3333333333333333,0.8888888888888888,1.5555555555555556,1.0,22,21,34,25,2.0,2.0,0.0,0.0,4.0,10.0,5.0,1.0,10.0,8.0,0,9,77,75,77,75,82,82,83,80,45.5027040709573,1519.2349092966604,1846.3039663493696,4,2,2.0,0.2837606837606837,0.8349090438054713,1.587782218268564,-3.3018191238905743,-2.0795163756721773,-2.9408802616525374,0.2075003726814839,0.3237398986182359,0.4687597287002802,-1,Home Win,Away Win
2023,31/12/2023,Fulham,Arsenal,1,5.25,4.5,1.55,0.1800580832526621,0.2100677637947725,0.6098741529525653,-0.4298160696999031,-0.0300096805421103,0.3998063891577927,9.0,7.0,2.0,6.0,7.0,-1.0,1.8888888888888888,1.5555555555555556,1.2222222222222223,0.8888888888888888,26,36,34,18,0.0,0.0,4.0,2.0,6.0,12.0,3.0,4.0,10.0,3.0,0,11,77,76,77,76,82,82,84,81,45.43618003782768,1588.578191289718,1924.5759368154215,4,1,3.0,0.147008547008547,0.8419230689639605,1.5745544723667415,-3.16153862072079,-2.007894090808191,-3.4777745814971035,0.1727924618379373,0.2683493390026809,0.5588581991593814,-1,Home Win,Away Win
2023,02/01/2024,West Ham,Brighton,0,2.45,3.75,2.75,0.3930443068127679,0.2567889471176751,0.3501667460695569,0.0428775607432109,0.1362553596950928,0.0933777989518818,10.0,5.0,5.0,12.0,8.0,4.0,1.8888888888888888,1.7777777777777777,1.1111111111111112,2.111111111111111,33,38,30,33,4.0,2.0,0.0,0.0,10.0,8.0,3.0,6.0,6.0,5.0,3,14,78,78,79,78,77,77,77,78,45.74508326578419,1730.5670623700314,1647.4755824225415,3,4,0.0,0.0008547008547008,0.3226449968082339,4.108706927861793,-13.547100063835323,-3.2971687447382263,-3.2971687447382263,0.2752093914007618,0.3257508607955369,0.3990397478037014,-1,Draw,Away Win
2023,14/01/2024,Man United,Tottenham,0,2.2,3.75,3.0,0.4310344827586207,0.2528735632183908,0.3160919540229885,0.1149425287356322,0.1781609195402299,0.0632183908045976,9.0,7.0,2.0,4.0,12.0,-8.0,1.3,2.2,1.6,1.6,22,42,27,29,0.0,2.0,2.0,0.0,10.0,12.0,1.0,3.0,9.0,5.0,9,8,82,82,83,80,81,81,80,79,44.62116043061474,1849.2448466110225,1905.8869298201928,2,1,1.0,0.4811965811965812,0.5172925987777222,2.562676784392895,-9.654148024445558,-3.767212503442041,-3.767212503442041,0.311977706074267,0.3426564354552195,0.3453658584705135,-1,Draw,Away Win
2023,21/01/2024,Sheffield United,West Ham,0,3.4,3.3,2.2,0.2796610169491525,0.288135593220339,0.4322033898305084,-0.1525423728813559,-0.0084745762711864,0.1440677966101694,6.0,9.0,-3.0,4.0,10.0,-6.0,1.0,1.6,2.4,2.0,15,33,49,30,0.0,0.0,3.0,0.0,2.0,10.0,3.0,4.0,15.0,6.0,3,10,73,72,74,72,78,78,79,78,42.74572348909891,1567.8728930334564,1727.2698936252932,4,3,1.0,0.4811965811965812,0.6618386685023145,2.0029862211372147,-6.763226629953708,-3.3765717200559777,-3.3765717200559777,0.1999200732533155,0.3447766227521862,0.4553033039944981,-1,Draw,Away Win
2023,22/01/2024,Brighton,Wolves,0,1.65,4.33,5.0,0.5844322369042638,0.2227051249173291,0.192862638178407,0.3915695987258567,0.3617271119869346,-0.029842486738922,9.0,3.0,6.0,6.0,10.0,-4.0,2.2,1.4,1.4,1.7,38,30,33,31,0.0,4.0,0.0,0.0,8.0,8.0,7.0,4.0,5.0,8.0,5,9,77,77,77,78,76,75,77,76,42.44092257072969,1650.77275116728,1710.8402105504397,4,3,0.0,0.0008547008547008,0.4746551154554145,2.792877797922855,10.506897690891709,3.7620327315094113,3.7620327315094113,0.4968006143863623,0.289905763095641,0.2132936225179973,1,Draw,Home Win
2023,30/01/2024,Luton,Brighton,1,4.2,4.2,1.75,0.2272727272727273,0.2272727272727273,0.5454545454545455,-0.3181818181818182,0.0,0.3181818181818182,6.0,5.0,1.0,7.0,6.0,1.0,1.3,1.6,1.7,1.9,24,38,38,33,0.0,0.0,0.0,0.0,4.0,8.0,4.0,8.0,12.0,5.0,0,3,72,72,72,72,77,77,77,78,43.609147585988666,1400.8838952041592,1654.534783898789,4,4,1.0,0.4811965811965812,0.7701392151430887,1.7213170132878324,-4.597215697138226,-2.6707548125357987,-2.6707548125357987,0.1926131574306248,0.2853159435010644,0.5220708990683105,-1,Home Win,Away Win
2023,30/01/2024,Aston Villa,Newcastle,-1,1.85,4.0,3.8,0.5129935875801552,0.2372595342558218,0.2497468781640229,0.2632467094161322,0.2757340533243334,0.0124873439082011,13.0,0.0,13.0,8.0,3.0,5.0,2.9,1.6,0.8,2.2,43,41,27,32,0.0,0.0,0.0,5.0,13.0,9.0,4.0,2.0,4.0,10.0,12,11,80,82,79,79,81,79,81,82,43.609147585988666,1659.8812061071476,1753.7332621550624,4,3,2.0,0.2837606837606837,0.4281944845378923,3.0959150140772667,11.436110309242151,3.693935478603785,5.224013652372624,0.4441320251729908,0.3066496760068462,0.249218298820163,1,Away Win,Home Win
2023,01/02/2024,West Ham,Bournemouth,0,2.4,3.75,2.75,0.3979739507959479,0.2547033285094067,0.3473227206946455,0.0506512301013024,0.1432706222865412,0.0926193921852387,11.0,12.0,-1.0,11.0,9.0,2.0,1.7,1.7,1.0,2.3,35,28,32,39,0.0,0.0,0.0,3.0,10.0,7.0,5.0,4.0,6.0,9.0,6,2,78,78,79,78,75,75,75,74,45.36233199256269,1730.6464653453493,1661.2401364805307,3,4,2.0,0.2837606837606837,0.3405910261222824,3.89221568377432,-13.188179477554351,-3.3883475503509723,-4.791847059739999,0.3002379628212098,0.3373305214970634,0.362431515681727,-1,Draw,Away Win
2023,03/02/2024,Everton,Tottenham,0,3.0,3.6,2.25,0.3157894736842105,0.2631578947368421,0.4210526315789473,-0.1052631578947368,0.0526315789473684,0.1578947368421052,7.0,5.0,2.0,2.0,10.0,-8.0,1.0,2.1818181818181817,1.0909090909090908,1.6363636363636365,24,47,28,33,0.0,2.0,0.0,0.0,8.0,13.0,4.0,4.0,10.0,5.0,4,16,77,79,77,75,81,81,80,79,43.31133391104506,1746.1886753458143,1911.4762554349045,3,1,0.0,0.0008547008547008,0.6686646623990206,1.9825389439151533,-6.626706752019588,-3.342535475713304,-3.342535475713304,0.2179283411175202,0.3395447091985717,0.4425269496839081,-1,Draw,Away Win
2023,03/02/2024,Burnley,Fulham,0,2.9,3.4,2.38,0.3255813953488372,0.2777017783857728,0.3967168262653898,-0.0711354309165526,0.0478796169630643,0.1190150478796169,4.0,0.0,4.0,4.0,4.0,0.0,1.0,0.8181818181818182,2.272727272727273,2.1818181818181817,22,28,45,36,0.0,0.0,2.0,0.0,3.0,7.0,3.0,4.0,16.0,11.0,1,1,74,69,74,73,77,76,77,76,43.31133391104506,1625.6654088102105,1587.0218536772647,4,4,0.0,0.0008547008547008,0.3841973314131013,3.4504501339197264,-12.316053371737974,-3.5694048294350758,-3.5694048294350758,0.2262744712296881,0.3171419329821971,0.4565835957881144,-1,Draw,Away Win
2023,03/02/2024,Newcastle,Luton,0,1.44,4.75,6.5,0.6558682952734998,0.1988316516197557,0.1453000531067445,0.5105682421667552,0.4570366436537441,-0.0535315985130111,9.0,4.0,5.0,3.0,10.0,-7.0,2.272727272727273,1.1,0.9090909090909092,2.1,44,28,33,38,2.0,2.0,0.0,0.0,10.0,5.0,2.0,4.0,10.0,12.0,0,3,81,79,81,82,72,72,72,72,43.31133391104506,1748.5092485026898,1398.2131403916237,3,4,1.0,0.4811965811965812,0.9060035808684213,1.4631881833792235,1.879928382631577,1.2848165423875244,1.2848165423875244,0.5205309463697583,0.2833904490540623,0.1960786045761794,1,Draw,Home Win
2023,04/02/2024,Bournemouth,Nott'm Forest,0,1.7,4.2,4.5,0.5609973285841497,0.2270703472840606,0.2119323241317898,0.3490650044523599,0.3339269813000891,-0.0151380231522707,10.0,4.0,6.0,7.0,6.0,1.0,1.1,1.0909090909090908,1.6,2.090909090909091,29,27,40,40,0.0,0.0,0.0,3.0,7.0,5.0,5.0,5.0,9.0,12.0,1,1,75,75,75,74,77,75,77,75,41.4092027664224,1666.0319835402706,1511.3250745981202,4,4,0.0,0.0008547008547008,0.7556423198723817,1.7543402463877655,4.887153602552365,2.7857501488751386,2.7857501488751386,0.5349097330386039,0.2582270950912887,0.206863171870108,1,Draw,Home Win
2023,04/02/2024,Chelsea,Wolves,-1,1.62,4.0,5.5,0.5883926183471516,0.2382990104305964,0.1733083712222519,0.4150842471248996,0.3500936079165552,-0.0649906392083444,13.0,4.0,9.0,9.0,10.0,-1.0,1.6363636363636365,1.2727272727272727,1.2727272727272727,1.5454545454545454,36,33,35,35,0.0,0.0,2.0,2.0,9.0,8.0,4.0,5.0,9.0,9.0,8,12,80,77,81,78,76,75,77,76,41.4092027664224,1906.153531552188,1703.5644914057198,1,3,0.0,0.0008547008547008,0.8029075695525473,1.651066428934916,3.9418486089490554,2.3874560949627543,2.3874560949627543,0.4844457258255097,0.3385985888454137,0.1769556853290769,1,Away Win,Home Win
2023,04/02/2024,Arsenal,Liverpool,1,2.2,3.6,3.1,0.4308880308880309,0.2633204633204634,0.3057915057915058,0.125096525096525,0.1675675675675675,0.0424710424710424,12.0,13.0,-1.0,7.0,13.0,-6.0,2.4545454545454546,1.9090909090909087,0.9090909090909092,0.9090909090909092,44,51,21,19,3.0,5.0,0.0,0.0,14.0,15.0,4.0,6.0,4.0,1.0,6,17,82,82,84,81,83,84,82,84,41.4092027664224,1931.6804712447245,2076.6094194775333,1,1,1.0,0.4811965811965812,1.0,1.0,2.894389251863972,2.894389251863972,2.894389251863972,0.3307521172149161,0.3654604830522285,0.3037873997328556,0,Home Win,Draw
2023,10/02/2024,Fulham,Bournemouth,1,2.38,3.5,2.8,0.3952569169960474,0.2687747035573122,0.3359683794466403,0.0592885375494071,0.1264822134387351,0.067193675889328,10.0,10.0,0.0,5.0,5.0,0.0,1.7272727272727273,1.6363636363636365,1.0909090909090908,2.1818181818181817,30,30,38,41,0.0,0.0,0.0,0.0,7.0,7.0,5.0,6.0,11.0,9.0,1,7,77,76,77,76,75,75,75,74,43.21203783534727,1590.5912585067,1668.8177336891458,4,4,0.0,0.0008547008547008,1.0,1.0,1.0043984150027063,1.0043984150027063,1.0043984150027063,0.2430573136118954,0.3853086991980898,0.371633987190015,0,Home Win,Draw
2023,10/02/2024,Luton,Sheffield United,-1,1.75,3.75,4.75,0.5449330783938815,0.254302103250478,0.2007648183556405,0.3441682600382409,0.2906309751434034,-0.0535372848948374,6.0,1.0,5.0,8.0,1.0,7.0,1.5454545454545454,0.6363636363636364,1.5454545454545454,2.5454545454545454,32,19,42,59,0.0,0.0,0.0,3.0,5.0,2.0,5.0,4.0,12.0,17.0,0,0,72,72,72,72,73,72,74,72,43.21203783534727,1396.928323849236,1557.941330975464,4,4,1.0,0.4811965811965812,0.336681722839185,3.9374092613252167,13.2663655432163,3.369313338474556,3.369313338474556,0.510196948542942,0.2557050932868325,0.2340979581702256,1,Away Win,Home Win
2023,10/02/2024,Wolves,Brentford,-1,2.1,3.6,3.4,0.4543429844097995,0.2650334075723831,0.2806236080178174,0.1737193763919821,0.1893095768374164,0.0155902004454342,10.0,0.0,10.0,10.0,3.0,7.0,1.7272727272727273,1.1,1.6363636363636365,1.6,37,32,37,39,2.0,0.0,0.0,3.0,9.0,6.0,5.0,4.0,9.0,12.0,3,4,76,75,77,76,76,75,76,76,43.21203783534727,1701.177035310757,1558.617811217605,3,4,2.0,0.2837606837606837,1.0,1.0,-4.889600161423071,-4.889600161423071,-4.889600161423071,0.3196511482205032,0.3859735532065089,0.294375298572988,0,Away Win,Draw
2023,17/02/2024,Newcastle,Bournemouth,0,1.83,4.2,3.75,0.5198277142432793,0.2264963612060003,0.2536759245507203,0.266151789692559,0.293331353037279,0.02717956334472,7.0,7.0,0.0,7.0,2.0,5.0,2.4166666666666665,1.5833333333333333,1.1666666666666667,2.25,51,31,39,44,2.0,0.0,0.0,2.0,11.0,7.0,3.0,6.0,10.0,10.0,4,5,81,79,81,82,75,75,75,74,44.77764026999827,1752.5640009949052,1667.8133352741431,3,4,0.0,0.0008547008547008,0.6782246330316234,1.9545939045303389,6.435507339367533,3.292503534596817,3.292503534596817,0.4877673138981864,0.2439478917420981,0.2682847943597155,1,Draw,Home Win
2023,17/02/2024,Nott'm Forest,West Ham,1,2.38,3.5,2.9,0.3998896856039713,0.2719249862107005,0.3281853281853282,0.0717043574186431,0.1279646993932708,0.0562603419746277,3.0,7.0,-4.0,4.0,3.0,1.0,1.4166666666666667,1.5,1.6666666666666667,2.083333333333333,30,36,44,42,0.0,0.0,2.0,3.0,5.0,10.0,6.0,6.0,13.0,8.0,3,6,77,75,77,75,78,78,79,78,44.77764026999827,1505.7693884994171,1719.81191813922,4,3,1.0,0.4811965811965812,0.725989082744156,1.8259967885675592,-5.480218345116881,-3.0012201442128226,-3.0012201442128226,0.291628369626614,0.3322130197656795,0.3761586106077064,-1,Home Win,Away Win
2023,17/02/2024,Tottenham,Wolves,-1,1.53,4.75,5.25,0.619757688723206,0.1996272134203169,0.1806150978564771,0.4391425908667288,0.4201304753028891,-0.0190121155638397,15.0,7.0,8.0,11.0,7.0,4.0,2.083333333333333,1.5,1.3333333333333333,1.5833333333333333,51,37,36,39,2.0,0.0,0.0,2.0,14.0,9.0,5.0,5.0,5.0,10.0,6,13,81,81,80,79,76,75,77,76,44.77764026999827,1916.7756519005527,1696.287435149334,1,4,1.0,0.4811965811965812,0.8215659311002227,1.6135695060415312,3.568681377995546,2.211668827796807,2.211668827796807,0.5184963779709624,0.3133819688669937,0.1681216531620442,1,Away Win,Home Win
2023,17/02/2024,Man City,Chelsea,0,1.33,5.5,8.0,0.7101928819304333,0.171737551448632,0.1180695666209345,0.5921233153094987,0.5384553304818012,-0.0536679848276975,11.0,6.0,5.0,15.0,9.0,6.0,2.636363636363636,1.75,0.9090909090909092,1.8333333333333333,56,41,25,40,7.0,2.0,0.0,0.0,16.0,10.0,4.0,4.0,3.0,10.0,9,7,85,87,86,83,80,77,81,78,44.77764026999827,2086.305975351137,1911.5896986791884,1,1,1.0,0.4811965811965812,0.7796294942991866,1.7003637539618413,4.407410114016268,2.5920395584456672,2.5920395584456672,0.7016015935498013,0.1549881716596762,0.1434102347905229,1,Draw,Home Win
2023,19/02/2024,Everton,Crystal Palace,0,1.7,3.6,5.25,0.556783031374282,0.2629253203711887,0.1802916482545293,0.3764913831197526,0.2938577110030932,-0.0826336721166593,8.0,2.0,6.0,3.0,6.0,-3.0,1.0833333333333333,1.0,1.1666666666666667,2.0,26,27,32,43,0.0,0.0,2.0,3.0,8.0,6.0,5.0,6.0,11.0,12.0,10,6,77,79,77,75,76,75,76,76,38.214440528622426,1741.5109408576102,1699.7210533132045,3,4,0.0,0.0008547008547008,0.6131427298315444,2.1620638541863637,7.737145403369112,3.578592458491836,3.578592458491836,0.5151790713116208,0.2567043592754207,0.2281165694129587,1,Draw,Home Win
2023,24/02/2024,Brighton,Everton,0,1.83,3.8,4.2,0.5215686274509804,0.2511764705882353,0.2272549019607843,0.2943137254901961,0.2703921568627451,-0.0239215686274509,11.0,4.0,7.0,7.0,4.0,3.0,2.1666666666666665,1.0833333333333333,1.25,1.5,48,27,40,33,2.0,0.0,0.0,0.0,10.0,8.0,8.0,6.0,7.0,11.0,4,14,77,77,77,78,77,79,77,75,37.56787362591732,1662.6600611259048,1745.089533316102,4,3,0.0,0.0008547008547008,0.4357953912129789,3.0419177447842087,11.28409217574042,3.709532315621804,3.709532315621804,0.4564844692586863,0.3110108413065495,0.2325046894347646,1,Draw,Home Win
2023,24/02/2024,Man United,Fulham,-1,1.57,4.33,5.5,0.6067809651932196,0.2200106501970796,0.1732083846097008,0.4335725805835186,0.3867703149961399,-0.0468022655873787,10.0,1.0,9.0,13.0,5.0,8.0,1.5,0.9166666666666666,1.5,2.1666666666666665,35,34,34,41,5.0,0.0,0.0,2.0,14.0,8.0,2.0,5.0,9.0,12.0,4,1,82,82,83,80,77,76,77,76,37.56787362591732,1857.728035612916,1585.1046123533288,2,4,0.0,0.0008547008547008,0.8563875467374187,1.5479600779767086,2.8722490652516264,1.855505904910581,1.855505904910581,0.5801264847078313,0.2422673117891666,0.1776062035030023,1,Away Win,Home Win
2023,26/02/2024,West Ham,Brentford,1,2.5,3.5,2.75,0.3811881188118812,0.2722772277227723,0.3465346534653465,0.0346534653465346,0.1089108910891089,0.0742574257425742,8.0,3.0,5.0,2.0,3.0,-1.0,1.5,1.0833333333333333,1.4166666666666667,1.4166666666666667,36,35,44,44,0.0,0.0,4.0,3.0,10.0,7.0,6.0,4.0,9.0,14.0,0,15,78,78,79,78,76,75,76,76,38.90666803309505,1722.8131382834329,1562.0637600286072,3,4,1.0,0.4811965811965812,1.0,1.0,-5.187706725321917,-5.187706725321917,-5.187706725321917,0.2926464789720341,0.4169821140885861,0.2903714069393797,0,Home Win,Draw
2023,02/03/2024,Brentford,Chelsea,0,3.1,3.75,2.15,0.3059482022578503,0.2529171805331562,0.4411346172089934,-0.1351864149511431,0.053031021724694,0.1882174366758371,3.0,7.0,-4.0,3.0,7.0,-4.0,1.6923076923076923,1.6923076923076923,2.076923076923077,1.7692307692307692,37,42,48,41,0.0,0.0,4.0,0.0,7.0,10.0,4.0,5.0,15.0,10.0,1,4,76,75,76,76,80,77,81,78,39.22214325624077,1567.2514667539292,1908.9976591207424,4,1,0.0,0.0008547008547008,0.8508734853512088,1.557991589171164,-2.982530292975824,-1.9143430001201096,-1.9143430001201096,0.2159350603935318,0.2937282631843622,0.4903366764221058,-1,Draw,Away Win
2023,02/03/2024,Everton,West Ham,-1,2.05,3.6,3.5,0.464002946050451,0.2642238998342846,0.2717731541152641,0.1922297919351869,0.1997790462161664,0.0075492542809795,6.0,4.0,2.0,4.0,4.0,0.0,1.0769230769230769,1.3846153846153846,1.1538461538461535,2.076923076923077,28,40,34,46,0.0,2.0,0.0,0.0,8.0,11.0,7.0,6.0,11.0,9.0,6,13,77,79,77,75,78,78,79,78,39.22214325624077,1741.3800010004802,1717.625431558111,3,3,1.0,0.4811965811965812,0.5896510678310468,2.248200344149597,8.206978643379063,3.6504658780681,3.6504658780681,0.3573571927187876,0.3165473761994422,0.3260954310817708,1,Away Win,Home Win
